MAOL,FAFB,BANC
37865,720575940609719250,720575941513210371
18540,720575940618594117,720575941440141909
45678,720575940625144061,720575941553640676
23372,720575940612836245,720575941429726857
17300,720575940614969651,720575941451317575
11401,720575940633780525,720575941670063783
29568,720575940636387320,720575941447319828
14908,720575940618941467,720575941453347143
19109,720575940621686511,720575941525451545
47423,720575940625736435,720575941526169254
33318,720575940632923207,720575941534112746
27081,720575940628787944,720575941572644859
45854,720575940628033688,720575941642991698
45507,720575940623927139,720575941560466670
37195,720575940605892012,720575941573704008
24036,720575940606023408,720575941612299437
18411,720575940606644913,720575941400171299
15898,720575940612314574,720575941403356016
89255,720575940612734643,720575941583201887
15635,720575940613354213,720575941415363100
13200,720575940613368729,720575941431054328
17212,720575940613457583,720575941604062649
34780,720575940613866723,720575941433920142
19929,720575940614950575,720575941473735739
18559,720575940615418535,720575941439574463
62090,720575940615830934,720575941584344671
198451,720575940617475158,720575941533780202
523533,720575940618460061,720575941519921006
37968,720575940618614254,720575941451839913
33422,720575940618916381,720575941456739565
38004,720575940621275045,720575941472408928
39203,720575940621374629,720575941517055598
33188,720575940621727835,720575941603180534
41647,720575940622282808,720575941650733809
37561,720575940622653311,720575941493879728
30335,720575940623125206,720575941630010662
44526,720575940623498198,720575941514119827
113406,720575940623884643,720575941730940971
47989,720575940624883639,720575941407512494
49770,720575940625979725,720575941438946834
48439,720575940626823524,720575941447666613
43302,720575940627868056,720575941457116653
54864,720575940627925779,720575941479875235
575082,720575940628469009,720575941481149603
16152,720575940628682773,720575941481802947
519991,720575940629034799,720575941482177210
18649,720575940629594896,720575941506066236
18349,720575940630100327,720575941516499290
49641,720575940630162023,720575941524475979
54778,720575940630676930,720575941537317618
55208,720575940631300982,720575941551371582
59406,720575940631925775,720575941589657668
39819,720575940632395368,720575941610151242
57402,720575940632653928,720575941618253695
88755,720575940632693304,720575941679987389
38622,720575940632981132,720575941393941398
39730,720575940633174097,720575941408086063
40516,720575940633191761,720575941620643199
38391,720575940633197905,720575941411769771
35285,720575940633216337,720575941588946942
22212,720575940633240268,720575941440168539
38946,720575940633811501,720575941607265901
314274,720575940633903315,720575941440902229
27393,720575940635773082,720575941498056866
34972,720575940635902618,720575941667042803
14779,720575940636229483,720575941460549572
521027,720575940636276660,720575941461800717
13809,720575940636460724,720575941504501298
12795,720575940639658685,720575941475583006
14311,720575940640266318,720575941479498915
75747,720575940641016704,720575941499283017
100452,720575940641260672,720575941537203944
21886,720575940642256373,720575941633456315
19212,720575940645023688,720575941491698124
57043,720575940646339694,720575941499826594
137979,720575940646392430,720575941578300149
15570,720575940630676090,720575941575099401
59502,720575940632355432,720575941521072307
30137,720575940632513592,720575941562073901
38998,720575940627739474,720575941553025946
44894,720575940625467280,720575941631700384
42335,720575940628756951,720575941569902450
44273,720575940614596094,720575941591715112
66523,720575940640746867,720575941602198457
57013,720575940614772886,720575941538462869
49947,720575940632077583,720575941555437057
55793,720575940610128579,720575941549998369
158248,720575940627695626,720575941441659583
155764,720575940643799860,720575941515399235
11905,720575940628243087,720575941539939789
51038,720575940605053408,720575941448262493
37898,720575940614032084,720575941432848599
89774,720575940625055817,720575941474543658
12970,720575940630297591,720575941651766769
37892,720575940622481791,720575941565152007
39418,720575940621774689,720575941556773860
41369,720575940619776891,720575941585821574
42234,720575940643127949,720575941504792485
44905,720575940645417764,720575941480096963
46075,720575940624365508,720575941687891183
48440,720575940616268959,720575941584105567
58142,720575940612414869,720575941546998972
93251,720575940618569885,720575941476395585
108575,720575940621971777,720575941439369557
49257,720575940632657208,720575941539425149
52050,720575940613065386,720575941466767190
62781,720575940633737892,720575941644612984
48240,720575940629505040,720575941587059780
64818,720575940633097420,720575941436575264
42473,720575940616704050,720575941687566831
65946,720575940624327165,720575941440449743
17083,720575940616545110,720575941430142089
46148,720575940623080060,720575941591213196
33872,720575940619096349,720575941474536763
40313,720575940630959478,720575941538119922
75514,720575940634310611,720575941579221585
31776,720575940623052728,720575941438694623
32999,720575940623222712,720575941541494876
33113,720575940612086421,720575941574707343
39759,720575940605744998,720575941643981138
52148,720575940630078711,720575941518269868
53501,720575940614685330,720575941539585149
54046,720575940640666787,720575941611607725
55737,720575940616945094,720575941679430589
55977,720575940627120842,720575941597123264
69819,720575940620600400,720575941625674651
93418,720575940626558256,720575941631415010
112069,720575940626068557,720575941479345376
532949,720575940633453101,720575941502905943
36079,720575940632093738,720575941544789940
59996,720575940622135361,720575941486087309
41488,720575940630445635,720575941447466772
59146,720575940618751515,720575941594933799
40493,720575940631973394,720575941555130113
42976,720575940617110540,720575941486550992
58122,720575940627878991,720575941440725711
41067,720575940633330861,720575941628657190
546432,720575940637434725,720575941565866338
61099,720575940655517345,720575941524685899
35439,720575940637750958,720575941411137451
22527,720575940630088091,720575941486123149
22824,720575940623505421,720575941517101715
24060,720575940626841884,720575941560393198
39905,720575940642669709,720575941730636843
41102,720575940622687728,720575941538928114
33751,720575940608354178,720575941553458177
36230,720575940630093671,720575941574939830
40868,720575940618808477,720575941485747718
40874,720575940623726605,720575941439871183
51991,720575940621121159,720575941486016774
36497,720575940622175615,720575941566507310
39747,720575940620045744,720575941532893571
39788,720575940609206211,720575941436302880
41940,720575940629188507,720575941554272410
43529,720575940615502604,720575941610228326
46731,720575940615828573,720575941612316435
38696,720575940617594329,720575941523537995
43229,720575940626159693,720575941461947844
50038,720575940622437671,720575941450283079
35361,720575940618463573,720575941485305229
39533,720575940629607665,720575941514542179
39981,720575940635442583,720575941515642115
48076,720575940631688808,720575941588878647
38954,720575940618475665,720575941653939417
16031,720575940626719434,720575941732226603
521594,720575940646119534,720575941566503222
12817,720575940632721036,720575941686647308
35995,720575940617812514,720575941502559170
37396,720575940635716191,720575941434113056
11762,720575940617538902,720575941413968785
88434,720575940627976209,720575941429684728
100967,720575940618552374,720575941733070891
62682,720575940622203004,720575941562049325
21813,720575940641187024,720575941549864765
512785,720575940624041203,720575941685675247
514540,720575940626841354,720575941477408106
62697,720575940614748847,720575941536242714
12153,720575940631586767,720575941567290158
22641,720575940642194933,720575941596819077
23058,720575940631035603,720575941564399250
23147,720575940622939689,720575941480339363
32787,720575940632032587,720575941520213171
68107,720575940625466376,720575941518571224
30044,720575940637460837,720575941607221613
40322,720575940630237994,720575941477733738
45433,720575940614881745,720575941625531803
48501,720575940619153435,720575941466379606
70136,720575940621602913,720575941456948127
76541,720575940620462686,720575941492240560
78431,720575940630605047,720575941575655862
102433,720575940610745156,720575941464616534
38634,720575940622518512,720575941441454939
37600,720575940630346618,720575941497782601
49995,720575940645834275,720575941482209222
17850,720575940606331326,720575941536926179
56356,720575940606566321,720575941639589919
26601,720575940607739058,720575941549138721
48016,720575940608139442,720575941730626091
47523,720575940608152450,720575941506374679
13574,720575940609329929,720575941534285234
11220,720575940609442569,720575941505525783
83929,720575940612778609,720575941469781056
24709,720575940613359018,720575941553687450
16588,720575940613595284,720575941564700823
20592,720575940614197229,720575941610635497
29080,720575940615262610,720575941610801894
10399,720575940615543958,720575941472503648
24991,720575940615612050,720575941501105803
17257,720575940616087519,720575941614944665
16576,720575940616191391,720575941655007188
28200,720575940616364959,720575941498950050
40355,720575940616663346,720575941503247410
46505,720575940616986811,720575941491574222
17036,720575940617075899,720575941624604924
70565,720575940617079858,720575941495693255
84215,720575940617316795,720575941496063872
47639,720575940617588363,720575941505244476
19391,720575940617779595,720575941690266776
54913,720575940618152921,720575941559724915
24329,720575940618185940,720575941475133226
14463,720575940618300628,720575941475586334
39598,720575940618310100,720575941539604885
46617,720575940618707483,720575941470470464
555855,720575940618782036,720575941528150438
11103,720575940619035456,720575941730974507
16903,720575940619251269,720575941534157034
53002,720575940619451200,720575941562085522
54685,720575940619896374,720575941492511152
20811,720575940620348721,720575941481664195
22776,720575940620855687,720575941662807420
33156,720575940620873296,720575941652998129
34866,720575940620906516,720575941456461296
35436,720575940620970923,720575941515259385
92694,720575940621097748,720575941436591148
36130,720575940621185556,720575941515493379
29614,720575940621231553,720575941576716633
50169,720575940621346214,720575941599382976
555176,720575940621536902,720575941518841816
49311,720575940622220660,720575941430053039
24323,720575940622478324,720575941477245505
51999,720575940622639454,720575941626345354
49910,720575940623719679,720575941415489052
20989,720575940623875096,720575941470640395
25674,720575940623934744,720575941475332411
11341,720575940623943629,720575941478689898
32771,720575940624024063,720575941731831339
82465,720575940624046739,720575941563880855
22173,720575940624061737,720575941457301919
54187,720575940624164744,720575941541799453
21340,720575940624316868,720575941546926113
30271,720575940624873480,720575941426731604
32402,720575940625627123,720575941639809055
42200,720575940625707251,720575941433374990
50279,720575940626079015,720575941663719804
28438,720575940626499018,720575941480476358
29984,720575940626845989,720575941429177263
33471,720575940626846245,720575941623260924
40473,720575940627158659,720575941515495827
29173,720575940627862289,720575941596121989
162415,720575940628014602,720575941598873244
16997,720575940628443560,720575941438541909
20281,720575940628549704,720575941530970755
20834,720575940628741608,720575941604080057
26930,720575940628920049,720575941449343925
21251,720575940629025798,720575941605739117
29684,720575940630179962,720575941450979150
529299,720575940630411902,720575941535740097
27325,720575940630645882,720575941540820828
24509,720575940631097849,720575941490345673
387238,720575940631397750,720575941473055328
30424,720575940631659205,720575941576516456
39899,720575940631792335,720575941392902660
51477,720575940632127250,720575941644133025
34495,720575940632362553,720575941491192777
49937,720575940632628803,720575941528600523
56496,720575940632936007,720575941458208070
50576,720575940632939591,720575941556208804
41342,720575940633003148,720575941613376988
52702,720575940633502156,720575941453100339
54258,720575940633533900,720575941393181334
28089,720575940635345504,720575941557973028
29229,720575940636366072,720575941702184922
30834,720575940636815727,720575941565791591
54365,720575940637024631,720575941533062787
522405,720575940637030775,720575941459026672
18703,720575940637421413,720575941601718713
36499,720575940638730729,720575941615345621
21528,720575940640010429,720575941572421790
46321,720575940640549504,720575941588443972
60685,720575940640772952,720575941565638247
64584,720575940640773208,720575941573863325
21200,720575940643087501,720575941626531466
27794,720575940645062856,720575941432282977
34249,720575940647738676,720575941544877829
19380,720575940618182480,720575941515531155
37701,720575940620986971,720575941501922699
67783,720575940631310533,720575941588633740
26922,720575940625077788,720575941663473276
37213,720575940616526130,720575941477641793
28290,720575940609880259,720575941489312718
49883,720575940609167299,720575941500851595
74115,720575940627046787,720575941552554523
50710,720575940646325870,720575941578320629
46729,720575940628532392,720575941430588001
54062,720575940618153275,720575941668133619
22338,720575940635809387,720575941450455162
44771,720575940617794909,720575941549450557
68305,720575940612863407,720575941691657880
37481,720575940637617520,720575941476550506
54174,720575940618846228,720575941653466129
63008,720575940642395611,720575941439563455
38190,720575940633131091,720575941461047251
53466,720575940620587569,720575941668610547
55852,720575940621338278,720575941492987568
141464,720575940619790975,720575941593743467
41890,720575940621360111,720575941469182941
48280,720575940659356545,720575941688189196
18935,720575940631139927,720575941461403091
29906,720575940615043112,720575941579186297
64172,720575940621126384,720575941700779226
51470,720575940641199824,720575941412001940
50688,720575940610897906,720575941572294046
